path,label
datasets/audio/legit_0.mp3,0
datasets/audio/legit_1.mp3,0
datasets/audio/legit_2.mp3,0
datasets/audio/legit_3.mp3,0
datasets/audio/legit_4.mp3,0
datasets/audio/legit_5.mp3,0
datasets/audio/legit_6.mp3,0
datasets/audio/legit_7.mp3,0
datasets/audio/legit_8.mp3,0
datasets/audio/legit_9.mp3,0
datasets/audio/legit_10.mp3,0
datasets/audio/legit_11.mp3,0
datasets/audio/legit_12.mp3,0
datasets/audio/legit_13.mp3,0
datasets/audio/legit_14.mp3,0
datasets/audio/legit_15.mp3,0
datasets/audio/legit_16.mp3,0
datasets/audio/legit_17.mp3,0
datasets/audio/legit_18.mp3,0
datasets/audio/legit_19.mp3,0
datasets/audio/legit_20.mp3,0
datasets/audio/legit_21.mp3,0
datasets/audio/legit_22.mp3,0
datasets/audio/legit_23.mp3,0
datasets/audio/legit_24.mp3,0
datasets/audio/legit_25.mp3,0
datasets/audio/legit_26.mp3,0
datasets/audio/legit_27.mp3,0
datasets/audio/legit_28.mp3,0
datasets/audio/legit_29.mp3,0
datasets/audio/legit_30.mp3,0
datasets/audio/legit_31.mp3,0
datasets/audio/legit_32.mp3,0
datasets/audio/legit_33.mp3,0
datasets/audio/legit_34.mp3,0
datasets/audio/legit_35.mp3,0
datasets/audio/legit_36.mp3,0
datasets/audio/legit_37.mp3,0
datasets/audio/legit_38.mp3,0
datasets/audio/legit_39.mp3,0
datasets/audio/legit_40.mp3,0
datasets/audio/legit_41.mp3,0
datasets/audio/legit_42.mp3,0
datasets/audio/legit_43.mp3,0
datasets/audio/legit_44.mp3,0
datasets/audio/legit_45.mp3,0
datasets/audio/legit_46.mp3,0
datasets/audio/legit_47.mp3,0
datasets/audio/legit_48.mp3,0
datasets/audio/legit_49.mp3,0
datasets/audio/legit_50.mp3,0
datasets/audio/legit_51.mp3,0
datasets/audio/legit_52.mp3,0
datasets/audio/legit_53.mp3,0
datasets/audio/legit_54.mp3,0
datasets/audio/legit_55.mp3,0
datasets/audio/legit_56.mp3,0
datasets/audio/legit_57.mp3,0
datasets/audio/legit_58.mp3,0
datasets/audio/legit_59.mp3,0
datasets/audio/legit_60.mp3,0
datasets/audio/legit_61.mp3,0
datasets/audio/legit_62.mp3,0
datasets/audio/legit_63.mp3,0
datasets/audio/legit_64.mp3,0
datasets/audio/legit_65.mp3,0
datasets/audio/legit_66.mp3,0
datasets/audio/legit_67.mp3,0
datasets/audio/legit_68.mp3,0
datasets/audio/legit_69.mp3,0
datasets/audio/legit_70.mp3,0
datasets/audio/legit_71.mp3,0
datasets/audio/legit_72.mp3,0
datasets/audio/legit_73.mp3,0
datasets/audio/legit_74.mp3,0
datasets/audio/legit_75.mp3,0
datasets/audio/legit_76.mp3,0
datasets/audio/legit_77.mp3,0
datasets/audio/legit_78.mp3,0
datasets/audio/legit_79.mp3,0
datasets/audio/legit_80.mp3,0
datasets/audio/legit_81.mp3,0
datasets/audio/legit_82.mp3,0
datasets/audio/legit_83.mp3,0
datasets/audio/legit_84.mp3,0
datasets/audio/legit_85.mp3,0
datasets/audio/legit_86.mp3,0
datasets/audio/legit_87.mp3,0
datasets/audio/legit_88.mp3,0
datasets/audio/legit_89.mp3,0
datasets/audio/legit_90.mp3,0
datasets/audio/legit_91.mp3,0
datasets/audio/legit_92.mp3,0
datasets/audio/legit_93.mp3,0
datasets/audio/legit_94.mp3,0
datasets/audio/legit_95.mp3,0
datasets/audio/legit_96.mp3,0
datasets/audio/legit_97.mp3,0
datasets/audio/legit_98.mp3,0
datasets/audio/legit_99.mp3,0
datasets/audio/legit_100.mp3,0
datasets/audio/legit_101.mp3,0
datasets/audio/legit_102.mp3,0
datasets/audio/legit_103.mp3,0
datasets/audio/legit_104.mp3,0
datasets/audio/legit_105.mp3,0
datasets/audio/legit_106.mp3,0
datasets/audio/legit_107.mp3,0
datasets/audio/legit_108.mp3,0
datasets/audio/legit_109.mp3,0
datasets/audio/legit_110.mp3,0
datasets/audio/legit_111.mp3,0
datasets/audio/legit_112.mp3,0
datasets/audio/legit_113.mp3,0
